,gyr_x,gyr_y,gyr_z,gyr_abs,labelWalkingStandingstill,labelSitting,labelWalking
1970-01-01 00:00:21.521872458,-0.4980621525383001,0.7605276310660001,-0.0034668651799199994,0.9759455673900002,0,0,0
1970-01-01 00:00:22.021872458,0.16475426049300004,-0.9886702378975999,-0.0176816185218,1.245372248696,0,0,0
1970-01-01 00:00:22.521872458,0.50031285587298,-0.3295492396924001,-0.2061693803154,1.5301586122459998,0,0,0
1970-01-01 00:00:23.021872458,-0.2492068276340001,1.0839237554388002,,4.43435097398,0,0,0
1970-01-01 00:00:23.521872458,-0.22621541984901955,-2.5152471056901957,0.6404056723531374,,0,0,0
1970-01-01 00:00:24.021872458,1.2093676979414,0.150916195538,1.1611700551636002,3.3905119206800003,0,0,0
1970-01-01 00:00:24.521872458,-0.28809374454399994,-1.471244252751,-0.5171177336812,2.6715991204400003,0,0,0
1970-01-01 00:00:25.021872458,0.2712142166724,1.299062848114,1.5748327803377602,3.9919299603800003,0,0,0
1970-01-01 00:00:25.521872458,-1.2622742581439998,-0.5956046519920999,-1.1101042112861998,3.60885158218,0,0,0
1970-01-01 00:00:26.021872458,-0.9678841940471999,0.22879779145220006,-0.16311707134620002,1.362662598114,0,0,0
1970-01-01 00:00:26.521872458,0.275732485455,-0.566702418912,0.08129199672460001,1.042189141796,0,0,0
1970-01-01 00:00:27.021872458,1.1488061760294002,-0.07175355887608001,-0.366517672248,1.666503198942,0,0,0
1970-01-01 00:00:27.521872458,-0.8438022242156863,0.1676351158730196,0.037789513190588216,0.9133090016725491,0,0,0
1970-01-01 00:00:28.021872458,-0.05106913076484,-0.12124865001994,0.1515404081356,0.3341216401739999,0,0,0
1970-01-01 00:00:28.521872458,0.1282252175284,-0.09842968473219997,0.141769786067,0.4307294580240001,0,0,0
1970-01-01 00:00:29.021872458,0.38233147016040003,0.25896855201786,-0.050773046448000014,0.5509456374780001,0,0,0
1970-01-01 00:00:29.521872458,1.4909503518979996,-0.27719429325120004,-1.49198509780808,2.2531406338,0,0,0
1970-01-01 00:00:30.021872458,0.404338513843,-0.1008699955668,-1.5504358545172,2.170134916082,0,0,0
1970-01-01 00:00:30.521872458,0.018384545828800038,-0.552158228778,-0.47206850484359997,2.6652072582119994,0,0,0
1970-01-01 00:00:31.021872458,0.550853797275,0.7146183809518001,-0.12433481902107996,1.2123219160340002,0,0,0
1970-01-01 00:00:31.521872458,-0.08127143531358823,-0.4061429987802941,0.09856997015596078,0.7455283575039213,0,0,0
1970-01-01 00:00:32.021872458,0.09044470296336002,0.37548247992532,0.49919821398029995,0.6880779674303998,0,0,0
1970-01-01 00:00:32.521872458,0.0047086719340179994,0.0303723067723056,0.00631504172134,0.09004786108059999,0,0,0
1970-01-01 00:00:33.021872458,-0.047795586028540005,-0.25119109753502,-0.052443392769660015,0.33697582313400004,0,0,0
1970-01-01 00:00:33.521872458,0.05509202030414,0.03643088025936,0.020316186332378004,0.091861983259,0,0,0
1970-01-01 00:00:34.021872458,0.09673661104306,0.31073297061209804,0.035447068441204,0.345056916438,0,0,0
1970-01-01 00:00:34.521872458,0.007699193692864198,-0.0365939702870356,-0.010162400717440002,0.18775055389460002,0,0,0
1970-01-01 00:00:35.021872458,-0.02514967768363999,-0.04015114632447199,0.030692548079704007,0.21691123921100003,0,0,0
1970-01-01 00:00:35.521872458,-0.014653101572784313,-0.03484243997280392,0.019204383943392158,0.13989324519686275,0,0,0
1970-01-01 00:00:36.021872458,-0.1407514785258205,-0.25740197291487177,-0.05551086930651282,0.3107484981771794,0,0,0
